School,Self-Reported Gr. 8 Full Tuition 2024-25 ,Total Number of Scholarships 24-25,Total K-8 Enrollment 24-25,School Address,School City,State,Zip
All Saints Catholic School,"$6,100.00",18,411,19795 Holyoke Ave.,Lakeville,MN,55044-8816
Annunciation School,"$6,800.00",17,340,525 - 54th St. W.,Minneapolis,MN,55419-1818
Ascension School,"$1,400.00",72,272,1726 Dupont Ave. N.,Minneapolis,MN,55411-3219
"Ave Maria Academy (Maple Grove, MN)","$9,800.00",13,161,7000 Jewel Lane N.,Maple Grove,MN,55311-2504
Benilde-St. Margaret's Schools,"$15,625.00",8,194 (7-8),2501 MN-100,St Louis Park,MN,55416
"Bethlehem Academy (Faribault, MN)","$6,950.00",22,100 (6-8),105 3rd Ave SW,Faribault,MN,55021
Blessed Trinity Catholic School ,"$5,400.00",97,197,6720 Nicollet Ave. S.,Richfield,MN,55423-3464
"Carondelet Catholic School (Minneapolis, MN)","$8,000.00",5,382,3210 - 51st St. W.,Minneapolis,MN,55410-2196
Community of Saints School,"$5,030.00",67,196,335 E. Hurley St.,West Saint Paul,MN,55118-1605
Divine Mercy Catholic School,"$4,250.00",46,213 (K-5),139 Mercy Drive,Faribault,MN,55021-6095
Epiphany School ,"$7,150.00",40,284,11001 Hanson Blvd.,Coon Rapids,MN,55433-4195
Faithful Shepherd Catholic School ,"$7,500.00",12,407,3355 Columbia Dr.,Eagan,MN,55121-4202
Frassati Catholic Academy (White Bear Lake),"$8,200.00",18,197,4690 Bald Eagle Ave.,White Bear Lake,MN,55110-3441
Good Shepherd,"$7,950.00",9,307 (K-6),145 Jersey Ave. S.,Golden Valley,MN,55426-1527
"Highland Catholic St. Paul, MN)","$7,825.00",36,386,2017 Bohland Ave,Saint Paul,MN,55116
"Hill-Murray School (Maplewood, MN)","$13,900.00",10,313 (6-8),2625 Larpenteur Ave E,Maplewood,MN,55109
Holy Cross Catholic School ,"$4,800.00",12,100,6100 - 37th St. W.,Webster,MN,55088-2138
"Holy Family Academy (St. Louis Park, MN)","$6,200.00",17,191,5925 W. Lake St.,Saint Louis Park,MN,55416-2019
Holy Name of Jesus School,"$6,480.00",12,403 (K-6),155 County Rd. 24,Wayzata,MN,55391-9614
Holy Spirit Elementary School,"$6,725.00",34,186,515 Albert St. S.,Saint Paul,MN,55116-1611
"Holy Trinity School (South Saint Paul, MN)","$5,650.00",18,88,745 - 6th Ave. S.,South Saint Paul,MN,55075-3034
Immaculate Conception,"$5,150.00",90,148,4030 Jackson St. NE,Columbia Heights,MN,55421-2929
"Mary, Queen of Peace Catholic School","$4,525.00",7,78 (K-5),21201 Church Ave.,Rogers,MN,55374-9188
Maternity of Mary - Saint Andrew School,"$5,300.00",30,87,592 Arlington Ave. W.,Saint Paul,MN,55117-4222
Most Holy Redeemer School,"$3,595.00",7,45,205 Vine Ave. W.,Montgomery,MN,56069-1069
Nativity of Mary School,"$6,450.00",42,284,9901 E. Bloomington Frwy.,Bloomington,MN,55420-4721
Nativity of Our Lord Catholic School,"$6,525.00",20,655,1900 Stanford Avenue,Saint Paul,MN,55105-1601
Notre Dame Academy,"$6,375.00",27,216,13505 Excelsior Blvd.,Minnetonka,MN,55345-4913
Our Lady of Grace,"$7,700.00",6,762,5051 Eden Ave.,Edina,MN,55436-2308
"Our Lady of Peace School (Minneapolis, MN)","$6,025.00",28,178,5435 - 11th Ave. S.,Minneapolis,MN,55417-2505
Our Lady of the Lake Catholic School,"$5,900.00",23,122,2411 Commerce Blvd.,Mound,MN,55364-1427
Our Lady of the Prairie School,"$4,050.00",7,24 (K-5),200 E. Church St.,Belle Plaine,MN,56011-1895
"Presentation of the Blessed Virgin Mary School (Maplewood, MN)","$5,500.00",52,124,1695 Kennard St.,Maplewood,MN,55109-4603
"Providence Academy (Plymouth, MN)","$19,250.00",26,572 (K-8),15100 Schmidt Lake Rd.,Plymouth,MN,55446
Risen Christ Catholic School,"$4,700.00",180,315,1120 - 37th St. E.,Minneapolis,MN,55407-2759
Sacred Heart School,"$6,525.00",41,158,4050 Hubbard Ave. N.,Robbinsdale,MN,55422-2206
Saint Agnes School ,"$6,400.00",59,446 (K-8 ),530 Lafond Ave.,St. Paul,MN,55103-1693
Saint Ambrose of Woodbury,"$7,350.00",24,591,4125 Woodbury Dr.,Woodbury,MN,55129-9627
"Saint Anne's School (Le Sueur, MN)","$3,825.00",7,106 (K-5),511 - 4th St. N.,Le Sueur,MN,56058-1534
"Saint Bartholomew's School (Wayzata, MN)","$3,950.00",6,68 (K-5),630 Wayzata Blvd. E.,Wayzata,MN,55391-1704
"Saint Charles Borromeo School (Saint Anthony, MN)","$5,850.00",29,308,2727 Stinson Blvd. NE,Minneapolis,MN,55418-3124
"Saint Croix Catholic School (Stillwater, MN)","$6,050.00",30,350,621 Third Street South,Stillwater,MN,55082
"Saint Dominic Elementary School (Northfield, MN)","$5,800.00",22,78,216 Spring St. N.,Northfield,MN,55057-1431
Saint Elizabeth Ann Seton School ,"$5,375.00",15,181,600 Tyler St.,Hastings,MN,55033-1935
"Saint Francis Xavier School (Buffalo, MN)","$4,800.00",29,292,219 - 19th St. NW,Buffalo,MN,55313-5042
Saint Helena School ,"$5,400.00",48,103,3200 E. 44th St.,Minneapolis,MN,55406-3860
"Saint Hubert School (Chanhassen, MN)","$6,275.00",14,621,8201 Main St.,Chanhassen,MN,55317-9647
Saint Jerome School ,"$5,400.00",97,171,384 Roselawn Ave. E.,Maplewood,MN,55117-2033
Saint John Paul II Catholic School,"$2,595.00",82,208,1630 - 4th St. NE,Minneapolis,MN,55413-1238
Saint John School of Little Canada ,"$5,550.00",40,213,2621 McMenemy Rd.,Little Canada,MN,55117-1694
Saint John the Baptist Catholic Montessori (Excelsior),"$6,125.00",9,51,638 Mill St.,Excelsior,MN,55331-3272
"Saint John the Baptist Catholic School (Savage, MN)","$6,000.00",31,246,12508 Lynn Ave. S.,Savage,MN,55378-1450
"Saint John the Baptist School (Jordan, MN)","$5,725.00",12,114,215 Broadway St. N.,Jordan,MN,55352-1401
"Saint John the Baptist School (New Brighton, MN)","$5,900.00",24,382,845 - 2nd Ave. NW,New Brighton,MN,55112-6842
"Saint John the Baptist School (Vermillion, MN)","$3,900.00",12,69 (K-4),111 Main St. W.,Vermillion,MN,55085-9998
"Saint Joseph School (Rosemount, MN)","$6,575.00",23,269,13900 Biscayne Ave. W.,Rosemount,MN,55068-3451
"Saint Joseph School (Waconia, MN)","$5,900.00",23,144,41 E. 1st St.,Waconia,MN,55387-1526
"Saint Joseph's Catholic School (West Saint Paul, MN)","$6,375.00",49,397,1138 Seminole Ave.,West Saint Paul,MN,55118-2098
"Saint Jude of the Lake Catholic School (Mahtomedi, MN)","$6,125.00",26,235,600 Mahtomedi Ave.,Mahtomedi,MN,55115-1641
"Saint Maximilian Kolbe Academy (Delano, MN)","$5,300.00",21,82,235 2nd St. So.,Delano,MN,55328-0470
"Saint Michael Catholic School (Saint Michael, MN)","$5,100.00",33,432,14 Main St. N.,Saint Michael,MN,55376-9523
"Saint Michael School (Prior Lake, MN)","$5,800.00",14,336,16280 Duluth Ave. SE,Prior Lake,MN,55372-2421
Saint Odilia School,"$6,775.00",19,603,3495 Victoria St. N.,Shoreview,MN,55126-3813
Saint Pascal Baylon Regional School,"$4,600.00",54,115,1757 Conway St.,St. Paul,MN,55106-5929
Saint Peter Claver School,"$1,400.00",46,81,1060 Central Ave. W.,Saint Paul,MN,55104-4728
"Saint Peter School (North Saint Paul, MN)","$5,550.00",49,190,2620 Margaret St. N.,North Saint Paul,MN,55109-2361
"Saint Peter's Catholic School (Forest Lake, MN)","$5,875.00",32,283,1250 South Shore Dr.,Forest Lake,MN,55025-1933
"Saint Raphael Catholic School (Crystal, MN)","$5,920.00",62,169,7301 Bass Lake Rd.,Crystal,MN,55428-3826
"Saint Rose of Lima School (Roseville, MN)","$5,800.00",17,141,2072 Hamline Ave. N.,Roseville,MN,55113-5855
Saint Stephen's Catholic School ,"$5,960.00",18,332,506 Jackson St.,Anoka,MN,55303-2352
"Saint Therese School (Deephaven, MN)","$6,050.00",12,291,18325 Minnetonka Blvd.,Deephaven,MN,55391-3231
Saint Thomas Academy,"$21,775.00",6,143 (6-8),949 Mendota Heights Road,Mendota Heights,MN,55120
Saint Thomas More ,"$6,990.00",28,271,1065 Summit Ave.,Saint Paul,MN,55105-3004
Saint Timothy School ,"$3,950.00",28,122,241 Star St. E.,Maple Lake,MN,55358-4556
Saint Vincent de Paul Catholic School,"$5,800.00",25,465,9050 - 93rd Ave. N.,Brooklyn Park,MN,55445-1406
"Saint Wenceslaus School (New Prague, MN)","$5,400.00",20,156,227 Main St. E.,New Prague,MN,56071-1838
Shakopee Area Catholic School,"$5,850.00",60,474,2700 - 17th Ave. E.,Shakopee,MN,55379-4443
Transfiguration Catholic School ,"$5,800.00",25,108,6135 - 15th St. N.,Oakdale,MN,55128-4201
Visitation School,"$19,500.00",14,238 (K-8),2455 Visitation Drive,Mendota Heights,MN,55120
"Way of the Shepherd School (Blaine, MN)","$6,825.00",17,71,13200 Central Ave NE,Blaine,MN,55434
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
